simulation_day,train_id,status,health_score,consecutive_service_days,scenario
1,Rake-04,SERVICE,100.0,0,NORMAL
1,Rake-05,SERVICE,90.0,0,NORMAL
1,Rake-06,SERVICE,100.0,0,NORMAL
1,Rake-11,SERVICE,100.0,0,NORMAL
1,Rake-16,SERVICE,100.0,0,NORMAL
1,Rake-23,SERVICE,100.0,0,NORMAL
1,Rake-03,MAINTENANCE,100.0,0,NORMAL
1,Rake-18,MAINTENANCE,100.0,0,NORMAL
1,Rake-01,STANDBY,100.0,0,NORMAL
1,Rake-02,STANDBY,100.0,0,NORMAL
1,Rake-07,STANDBY,100.0,0,NORMAL
1,Rake-08,STANDBY,100.0,0,NORMAL
1,Rake-09,STANDBY,80.0,0,NORMAL
1,Rake-10,STANDBY,90.0,0,NORMAL
1,Rake-12,STANDBY,100.0,0,NORMAL
1,Rake-13,STANDBY,100.0,0,NORMAL
1,Rake-14,STANDBY,100.0,0,NORMAL
1,Rake-15,STANDBY,80.0,0,NORMAL
1,Rake-17,STANDBY,100.0,0,NORMAL
1,Rake-19,STANDBY,100.0,0,NORMAL
1,Rake-20,STANDBY,100.0,0,NORMAL
1,Rake-21,STANDBY,100.0,0,NORMAL
1,Rake-22,STANDBY,90.0,0,NORMAL
1,Rake-24,STANDBY,100.0,0,NORMAL
1,Rake-25,STANDBY,100.0,0,NORMAL
2,Rake-04,SERVICE,86.0,1,NORMAL
2,Rake-06,SERVICE,86.0,1,NORMAL
2,Rake-11,SERVICE,86.0,1,NORMAL
2,Rake-15,SERVICE,80.0,0,NORMAL
2,Rake-16,SERVICE,86.0,1,NORMAL
2,Rake-23,SERVICE,86.0,1,NORMAL
2,Rake-05,MAINTENANCE,100.0,0,NORMAL
2,Rake-09,MAINTENANCE,100.0,0,NORMAL
2,Rake-01,STANDBY,100.0,0,NORMAL
2,Rake-02,STANDBY,100.0,0,NORMAL
2,Rake-03,STANDBY,100.0,0,NORMAL
2,Rake-07,STANDBY,100.0,0,NORMAL
2,Rake-08,STANDBY,100.0,0,NORMAL
2,Rake-10,STANDBY,90.0,0,NORMAL
2,Rake-12,STANDBY,100.0,0,NORMAL
2,Rake-13,STANDBY,100.0,0,NORMAL
2,Rake-14,STANDBY,100.0,0,NORMAL
2,Rake-17,STANDBY,100.0,0,NORMAL
2,Rake-18,STANDBY,100.0,0,NORMAL
2,Rake-19,STANDBY,100.0,0,NORMAL
2,Rake-20,STANDBY,100.0,0,NORMAL
2,Rake-21,STANDBY,100.0,0,NORMAL
2,Rake-22,STANDBY,90.0,0,NORMAL
2,Rake-24,STANDBY,100.0,0,NORMAL
2,Rake-25,STANDBY,100.0,0,NORMAL
3,Rake-06,SERVICE,72.0,2,NORMAL
3,Rake-11,SERVICE,72.0,2,NORMAL
3,Rake-15,SERVICE,66.0,0,NORMAL
3,Rake-16,SERVICE,72.0,2,NORMAL
3,Rake-21,SERVICE,100.0,0,NORMAL
3,Rake-23,SERVICE,72.0,2,NORMAL
3,Rake-04,MAINTENANCE,100.0,0,NORMAL
3,Rake-22,MAINTENANCE,100.0,0,NORMAL
3,Rake-01,STANDBY,100.0,0,NORMAL
3,Rake-02,STANDBY,100.0,0,NORMAL
3,Rake-03,STANDBY,100.0,0,NORMAL
3,Rake-05,STANDBY,100.0,0,NORMAL
3,Rake-07,STANDBY,100.0,0,NORMAL
3,Rake-08,STANDBY,100.0,0,NORMAL
3,Rake-09,STANDBY,100.0,0,NORMAL
3,Rake-10,STANDBY,90.0,0,NORMAL
3,Rake-12,STANDBY,100.0,0,NORMAL
3,Rake-13,STANDBY,100.0,0,NORMAL
3,Rake-14,STANDBY,100.0,0,NORMAL
3,Rake-17,STANDBY,100.0,0,NORMAL
3,Rake-18,STANDBY,100.0,0,NORMAL
3,Rake-19,STANDBY,100.0,0,NORMAL
3,Rake-20,STANDBY,100.0,0,NORMAL
3,Rake-24,STANDBY,100.0,0,NORMAL
3,Rake-25,STANDBY,100.0,0,NORMAL
4,Rake-01,SERVICE,100.0,0,NORMAL
4,Rake-04,SERVICE,100.0,2,NORMAL
4,Rake-08,SERVICE,100.0,0,NORMAL
4,Rake-19,SERVICE,100.0,0,NORMAL
4,Rake-21,SERVICE,86.0,0,NORMAL
4,Rake-25,SERVICE,100.0,0,NORMAL
4,Rake-06,MAINTENANCE,100.0,0,NORMAL
4,Rake-11,MAINTENANCE,100.0,0,NORMAL
4,Rake-15,MAINTENANCE,100.0,0,NORMAL
4,Rake-16,MAINTENANCE,100.0,0,NORMAL
4,Rake-23,MAINTENANCE,100.0,0,NORMAL
4,Rake-02,STANDBY,100.0,0,NORMAL
4,Rake-03,STANDBY,100.0,0,NORMAL
4,Rake-05,STANDBY,100.0,0,NORMAL
4,Rake-07,STANDBY,100.0,0,NORMAL
4,Rake-09,STANDBY,100.0,0,NORMAL
4,Rake-10,STANDBY,90.0,0,NORMAL
4,Rake-12,STANDBY,100.0,0,NORMAL
4,Rake-13,STANDBY,100.0,0,NORMAL
4,Rake-14,STANDBY,100.0,0,NORMAL
4,Rake-17,STANDBY,100.0,0,NORMAL
4,Rake-18,STANDBY,100.0,0,NORMAL
4,Rake-20,STANDBY,100.0,0,NORMAL
4,Rake-22,STANDBY,100.0,0,NORMAL
4,Rake-24,STANDBY,100.0,0,NORMAL
5,Rake-01,SERVICE,86.0,0,NORMAL
5,Rake-06,SERVICE,100.0,3,NORMAL
5,Rake-11,SERVICE,100.0,3,NORMAL
5,Rake-15,SERVICE,100.0,0,NORMAL
5,Rake-16,SERVICE,100.0,3,NORMAL
5,Rake-23,SERVICE,100.0,3,NORMAL
5,Rake-12,MAINTENANCE,100.0,0,NORMAL
5,Rake-21,MAINTENANCE,100.0,0,NORMAL
5,Rake-02,STANDBY,100.0,0,NORMAL
5,Rake-03,STANDBY,100.0,0,NORMAL
5,Rake-04,STANDBY,86.0,0,NORMAL
5,Rake-05,STANDBY,100.0,0,NORMAL
5,Rake-07,STANDBY,100.0,0,NORMAL
5,Rake-08,STANDBY,86.0,0,NORMAL
5,Rake-09,STANDBY,100.0,0,NORMAL
5,Rake-10,STANDBY,90.0,0,NORMAL
5,Rake-13,STANDBY,100.0,0,NORMAL
5,Rake-14,STANDBY,100.0,0,NORMAL
5,Rake-17,STANDBY,100.0,0,NORMAL
5,Rake-18,STANDBY,100.0,0,NORMAL
5,Rake-19,STANDBY,86.0,0,NORMAL
5,Rake-20,STANDBY,100.0,0,NORMAL
5,Rake-22,STANDBY,100.0,0,NORMAL
5,Rake-24,STANDBY,100.0,0,NORMAL
5,Rake-25,STANDBY,86.0,0,NORMAL
